1,7939,15367,28748,41774,49603,49668,61390,63450,64153,65326,67271,71952,90295,114785
R-HSA-190370,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190372,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190374,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-190861,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1912399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1912408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1912420,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-191273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-191650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-191859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-192105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-192456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-192814,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-192823,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-192869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193648,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193775,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-193993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-194002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-194840,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-195253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196299,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1963640,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1963642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196741,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196783,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196819,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196836,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-196843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1971475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-197264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198745,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198765,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-198933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-1989781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-199220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-199418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-199920,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-199992,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-200425,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-201451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-201681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-201688,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-201722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202040,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022377,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022857,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022870,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2022928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2023837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2024096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2024101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202427,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202433,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2025928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-202733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2028269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2029481,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2029482,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2029485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2033514,0,0,0,0,0,0,0,1,0,0,0,0,0,0
R-HSA-2033515,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2033519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-203615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-203641,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-203754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-203927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-204005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-204174,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2046105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2046106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-204626,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-205043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209952,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-209968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-210455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-210500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-210990,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-210991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-210993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211897,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211916,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211935,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211945,0,0,1,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211958,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211976,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211994,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-211999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2122947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2122948,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-212300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-212676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-212718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2132295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142670,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142688,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142696,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142712,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142770,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142789,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142816,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2142850,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2151201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2151209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2160456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-216083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2160916,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2161517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2161541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2162123,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2168880,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-217271,0,0,0,1,0,0,0,0,0,0,0,0,0,0
R-HSA-2173788,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2173789,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2173791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2173795,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2173796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2179392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2187335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206291,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206292,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206296,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206302,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2206308,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2219530,0,0,0,0,0,0,0,0,0,1,0,1,0,0
R-HSA-2243919,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2299718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2393930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2395516,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2404192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408550,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2408557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2424491,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2426168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2428928,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2428933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2453864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2453902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2454202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2465910,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2466712,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2467813,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2468052,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2485179,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2500257,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2514853,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2514859,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2534343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2559580,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2559582,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2559584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2559585,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2559586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2562578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2564830,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2565942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2586552,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2644606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-264642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-264876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2660826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2672351,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2682334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2691232,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2730905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2855086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2871796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2871809,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2871837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2894862,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2978092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2979096,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2980766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2980767,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-2995383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000480,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000484,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3000497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3065676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3134973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3214815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3214841,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3214842,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3214847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3214858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3229133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3238698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3247509,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3248023,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3249367,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3270619,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3274531,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3282872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3295583,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3296197,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3299685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3301854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3304356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3322077,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359458,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359462,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359467,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359478,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3359485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371497,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371598,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3371599,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-349425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-350864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-351143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-351200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-351202,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-352230,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-354192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-354194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3560783,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3560792,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3560796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3560801,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3595172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3595174,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3595177,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3645790,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656244,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656248,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3656253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-372708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-373076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-373080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-373752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-373753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-373760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-375165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-375276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-375280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-376172,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-376176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-3769402,0,0,0,0,0,0,0,0,0,0,0,0,0,0
