1,7939,15367,28748,41774,49603,49668,61390,63450,64153,65326,67271,71952,90295,114785
R-HSA-72200,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72649,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72662,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72706,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-72764,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-727802,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73614,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73728,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73776,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73780,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73817,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73856,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73930,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-73943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74713,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-74752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-749476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75102,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75105,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75815,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75876,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75893,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75953,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-75955,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-76005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-76009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-76042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77285,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77310,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77348,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77350,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77352,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-77387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-804914,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-83936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-844455,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-844456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-844615,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-877300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-877312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-879415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-879518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-880009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-881907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8847453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8847993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849473,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849474,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8849932,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8850843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8851708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8851805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8851907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8852276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8852405,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853334,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853336,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853383,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8853659,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8854214,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8854518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8854521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8854691,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8856825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8856828,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8857538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8862803,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8863795,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8866376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8866423,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8866652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8866654,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8868766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8869496,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8873719,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8874081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8875360,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8875555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8875656,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8875791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8876198,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8876493,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8876725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8877627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8878166,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-888568,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-888590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-888593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8931987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8934593,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8934903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8935690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8936459,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8937144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8939211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8939236,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8939243,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8939256,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8939902,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8940973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8941237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8941332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8941413,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8941858,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8943724,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8948747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8948751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8949215,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8949664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8951664,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8951936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8953750,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8955332,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8956319,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8957275,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963678,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963684,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963888,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963889,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8963901,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964011,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964038,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964208,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964315,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964539,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964540,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964572,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8964616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8981373,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8981607,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8983432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8983711,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8984722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8985586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-8985947,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9006335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9007892,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9008059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9009391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-901032,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-901042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9010553,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9010642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9013507,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9013700,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9013957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9013973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9014325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018676,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018677,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018679,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018682,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9018896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020558,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020702,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9020958,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9022535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9022692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9023661,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9024909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9025046,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9025094,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9025106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026290,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026357,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026395,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026403,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026762,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9026766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027283,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027284,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027307,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9027604,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9028335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9028731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9032500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9032759,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9032845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9033241,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9033500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9033807,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9034013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9034015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9034793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9034864,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9035968,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9037629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-909733,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-912446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-912526,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-912631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-912694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-913709,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-916853,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-917729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-917937,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-917977,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-918233,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-933541,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-933542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-933543,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-936440,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-936837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-936964,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-937039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-937041,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-937042,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-937072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-947581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-948021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9603381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9604323,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9607240,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9609523,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9609736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9613354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9613829,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9614399,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9615017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9615710,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9616222,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9617324,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9617629,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9619229,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9619483,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9620244,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9627069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9634600,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9634635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9634638,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9640463,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-9645135,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-964739,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-964827,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-964975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975110,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975163,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975578,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975634,0,1,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975956,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-975957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977347,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-977606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-982772,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-983168,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-983170,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-983189,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-983231,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-983695,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-HSA-997272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
